-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
21  Emacs                         	       0x102a083b8 Fmapc + 88
22  Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
23  Emacs                         	       0x1029f85f4 Ffuncall + 332
24  prog-mode-642b2411-ab366207.eln	       0x1076b9dd0 F70726574746966792d73796d626f6c732d2d636f6d706f736974696f6e2d646973706c617961626c652d70_prettify_symbols__composition_displayable_p_0 + 144
25  Emacs                         	       0x1029f85f4 Ffuncall + 332
26  prog-mode-642b2411-ab366207.eln	       0x1076b9e94 F616e6f6e796d6f75732d6c616d626461_anonymous_lambda_7 + 68
27  Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
28  Emacs                         	       0x1029f85f4 Ffuncall + 332
29  Emacs                         	       0x102a080f4 mapcar1 + 472
30  Emacs                         	       0x102a082e0 Fmapcar + 220
31  Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
32  Emacs                         	       0x1029f85f4 Ffuncall + 332
33  Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
34  Emacs                         	       0x1029f85f4 Ffuncall + 332
35  prog-mode-642b2411-ab366207.eln	       0x1076b9f24 F70726574746966792d73796d626f6c732d2d6d616b652d6b6579776f726473_prettify_symbols__make_keywords_0 + 92
36  Emacs                         	       0x1029f85f4 Ffuncall + 332
37  prog-mode-642b2411-ab366207.eln	       0x1076ba64c F70726574746966792d73796d626f6c732d6d6f6465_prettify_symbols_mode_0 + 380
38  Emacs                         	       0x1029f7ab0 eval_sub + 1432
39  Emacs                         	       0x1029f7eec Fprogn + 48
40  Emacs                         	       0x1029f7ab0 eval_sub + 1432
41  Emacs                         	       0x1029f7ab0 eval_sub + 1432
42  Emacs                         	       0x1029f7eec Fprogn + 48
43  Emacs                         	       0x1029f9460 FletX + 104
44  Emacs                         	       0x1029f7ab0 eval_sub + 1432
45  Emacs                         	       0x1029f7eec Fprogn + 48
46  Emacs                         	       0x1029f7ab0 eval_sub + 1432
47  Emacs                         	       0x1029f7ab0 eval_sub + 1432
48  Emacs                         	       0x1029f7eec Fprogn + 48
49  Emacs                         	       0x1029fc0b4 funcall_lambda + 876
50  Emacs                         	       0x1029f85f4 Ffuncall + 332
51  Emacs                         	       0x1029fc728 funcall_nil + 12
52  Emacs                         	       0x1029fc618 run_hook_with_args + 288
53  Emacs                         	       0x1029fc49c Frun_hooks + 68
54  Emacs                         	       0x1029f85f4 Ffuncall + 332
55  subr-13adf6a6-667ec85b.eln    	       0x10564dbc8 F72756e2d6d6f64652d686f6f6b73_run_mode_hooks_0 + 776
56  Emacs                         	       0x1029f85f4 Ffuncall + 332
57  rustic-54fb47c4-d1892e80.eln  	       0x112df511c F7275737469632d6d6f6465_rustic_mode_0 + 540
58  Emacs                         	       0x1029f85f4 Ffuncall + 332
59  files-1e8937b2-7dcbec5d.eln   	       0x1073a0ad4 F7365742d6175746f2d6d6f64652d30_set_auto_mode_0_0 + 212
60  Emacs                         	       0x1029f85f4 Ffuncall + 332
61  files-1e8937b2-7dcbec5d.eln   	       0x10739fa6c F7365742d6175746f2d6d6f64652d2d6170706c792d616c697374_set_auto_mode__apply_alist_0 + 364
62  Emacs                         	       0x1029f85f4 Ffuncall + 332
63  files-1e8937b2-7dcbec5d.eln   	       0x1073a0750 F7365742d6175746f2d6d6f6465_set_auto_mode_0 + 2216
64  Emacs                         	       0x1029f85f4 Ffuncall + 332
65  Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
66  Emacs                         	       0x1029f85f4 Ffuncall + 332
67  Emacs                         	       0x1029f7c34 eval_sub + 1820
68  Emacs                         	       0x1029f7eec Fprogn + 48
69  Emacs                         	       0x1029f7ab0 eval_sub + 1432
70  Emacs                         	       0x1029fa28c Funwind_protect + 64
71  Emacs                         	       0x1029f7ab0 eval_sub + 1432
72  Emacs                         	       0x1029f7eec Fprogn + 48
73  Emacs                         	       0x1029f9a54 Flet + 692
74  Emacs                         	       0x1029f7ab0 eval_sub + 1432
75  Emacs                         	       0x1029f7a4c eval_sub + 1332
76  Emacs                         	       0x1029f7ab0 eval_sub + 1432
77  Emacs                         	       0x1029f7eec Fprogn + 48
78  Emacs                         	       0x1029fc0b4 funcall_lambda + 876
79  Emacs                         	       0x1029f85f4 Ffuncall + 332
80  Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
81  Emacs                         	       0x1029f85f4 Ffuncall + 332
82  so-long-a68117bf-8bb3d83b.eln 	       0x30dc4cb28 F736f2d6c6f6e672d2d7365742d6175746f2d6d6f6465_so_long__set_auto_mode_0 + 156
83  Emacs                         	       0x1029f85f4 Ffuncall + 332
84  Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
85  Emacs                         	       0x1029f85f4 Ffuncall + 332
86  files-1e8937b2-7dcbec5d.eln   	       0x10739f254 F6e6f726d616c2d6d6f6465_normal_mode_0 + 708
87  Emacs                         	       0x1029f85f4 Ffuncall + 332
88  files-1e8937b2-7dcbec5d.eln   	       0x10739e7d0 F61667465722d66696e642d66696c65_after_find_file_0 + 392
89  Emacs                         	       0x1029f85f4 Ffuncall + 332
90  Emacs                         	       0x1029fc374 Fapply + 612
91  Emacs                         	       0x1029f7c34 eval_sub + 1820
92  Emacs                         	       0x1029f7eec Fprogn + 48
93  Emacs                         	       0x1029f7ab0 eval_sub + 1432
94  Emacs                         	       0x1029fa28c Funwind_protect + 64
95  Emacs                         	       0x1029f7ab0 eval_sub + 1432
96  Emacs                         	       0x1029f7eec Fprogn + 48
97  Emacs                         	       0x1029f9460 FletX + 104
98  Emacs                         	       0x1029f7ab0 eval_sub + 1432
99  Emacs                         	       0x1029f7eec Fprogn + 48
100 Emacs                         	       0x1029fc0b4 funcall_lambda + 876
101 Emacs                         	       0x1029f85f4 Ffuncall + 332
102 Emacs                         	       0x1029fc374 Fapply + 612
103 Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
104 Emacs                         	       0x1029f85f4 Ffuncall + 332
105 Emacs                         	       0x1029fc374 Fapply + 612
106 Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
107 Emacs                         	       0x1029f85f4 Ffuncall + 332
108 Emacs                         	       0x1029fc374 Fapply + 612
109 Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
110 Emacs                         	       0x1029f85f4 Ffuncall + 332
111 files-1e8937b2-7dcbec5d.eln   	       0x10739e1c4 F66696e642d66696c652d6e6f73656c6563742d31_find_file_noselect_1_0 + 1852
112 Emacs                         	       0x1029f85f4 Ffuncall + 332
113 files-1e8937b2-7dcbec5d.eln   	       0x10739cec8 F66696e642d66696c652d6e6f73656c656374_find_file_noselect_0 + 1320
114 Emacs                         	       0x1029f85f4 Ffuncall + 332
115 Emacs                         	       0x1029fc374 Fapply + 612
116 Emacs                         	       0x1029f85f4 Ffuncall + 332
117 editorconfig-6873c144-8cfafdc5.eln	       0x121c3b100 F656469746f72636f6e6669672d2d6164766963652d66696e642d66696c652d6e6f73656c656374_editorconfig__advice_find_file_noselect_0 + 280
118 Emacs                         	       0x1029f85f4 Ffuncall + 332
119 Emacs                         	       0x1029fc374 Fapply + 612
120 Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
121 Emacs                         	       0x1029f85f4 Ffuncall + 332
122 files-1e8937b2-7dcbec5d.eln   	       0x10739ac30 F66696e642d66696c65_find_file_0 + 68
123 Emacs                         	       0x1029f85f4 Ffuncall + 332
124 Emacs                         	       0x1029f7c34 eval_sub + 1820
125 Emacs                         	       0x1029f7eec Fprogn + 48
126 Emacs                         	       0x1029f7ab0 eval_sub + 1432
127 Emacs                         	       0x1029f7eec Fprogn + 48
128 Emacs                         	       0x1029f7ab0 eval_sub + 1432
129 Emacs                         	       0x1029f7eec Fprogn + 48
130 Emacs                         	       0x1029f7ab0 eval_sub + 1432
131 Emacs                         	       0x1029f7eec Fprogn + 48
132 Emacs                         	       0x1029f9a54 Flet + 692
133 Emacs                         	       0x1029f7ab0 eval_sub + 1432
134 Emacs                         	       0x1029f7eec Fprogn + 48
135 Emacs                         	       0x1029fc0b4 funcall_lambda + 876
136 Emacs                         	       0x1029fbc84 apply_lambda + 276
137 Emacs                         	       0x1029f7d8c eval_sub + 2164
138 Emacs                         	       0x1029f7eec Fprogn + 48
139 Emacs                         	       0x1029fc0b4 funcall_lambda + 876
140 Emacs                         	       0x1029f85f4 Ffuncall + 332
141 Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
142 Emacs                         	       0x1029f85f4 Ffuncall + 332
143 consult-4c6ea866-58cff8f7.eln 	       0x131bb039c F636f6e73756c742d726563656e742d66696c65_consult_recent_file_0 + 248
144 Emacs                         	       0x1029f85f4 Ffuncall + 332
145 Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
146 Emacs                         	       0x1029f85f4 Ffuncall + 332
147 Emacs                         	       0x1029f559c Ffuncall_interactively + 68
148 Emacs                         	       0x1029f85f4 Ffuncall + 332
149 Emacs                         	       0x1029f59d8 Fcall_interactively + 1060
150 simple-fab5b0cf-9e866eaa.eln  	       0x1075269f4 F636f6d6d616e642d65786563757465_command_execute_0 + 652
151 Emacs                         	       0x1029f85f4 Ffuncall + 332
152 Emacs                         	       0x102980f3c command_loop_1 + 1232
153 Emacs                         	       0x1029fa860 internal_condition_case + 92
154 Emacs                         	       0x10298018c command_loop_2 + 52
155 Emacs                         	       0x1029fa208 internal_catch + 88
156 Emacs                         	       0x102ac8038 command_loop.cold.1 + 88
157 Emacs                         	       0x102980158 command_loop + 156
158 Emacs                         	       0x10297ffec recursive_edit_1 + 184
159 Emacs                         	       0x102980634 Frecursive_edit + 264
160 Emacs                         	       0x10297f2a8 main + 6920
161 dyld                          	       0x183152b98 start + 6076

Thread 1:: gmain
0   libsystem_kernel.dylib        	       0x1834bbc2c __select + 8
1   libglib-2.0.0.dylib           	       0x1036fb208 g_poll + 436
2   libglib-2.0.0.dylib           	       0x1036ed744 g_main_context_iterate_unlocked + 380
3   libglib-2.0.0.dylib           	       0x1036ed80c g_main_context_iteration + 60
4   libglib-2.0.0.dylib           	       0x1036ee7a0 glib_worker_main + 48
5   libglib-2.0.0.dylib           	       0x1037115dc g_thread_proxy + 84
6   libsystem_pthread.dylib       	       0x1834f2c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1834edb80 thread_start + 8

Thread 2:
0   libsystem_pthread.dylib       	       0x1834edb6c start_wqthread + 0

Thread 3:
0   libsystem_kernel.dylib        	       0x1834b6e90 __pselect + 8
1   libsystem_kernel.dylib        	       0x1834b6d68 pselect$DARWIN_EXTSN + 64
2   Emacs                         	       0x102a92368 -[EmacsApp fd_handler:] + 184
3   Foundation                    	       0x184ba4ba8 __NSThread__start__ + 732
4   libsystem_pthread.dylib       	       0x1834f2c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1834edb80 thread_start + 8

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1834b0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1834c33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1834b9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1834b0fa8 mach_msg + 24
4   CoreFoundation                	       0x1835dde7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1835dc798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1835dbc58 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x1876277fc _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1834f2c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1834edb80 thread_start + 8

Thread 5:
0   libsystem_pthread.dylib       	       0x1834edb6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000600003395400
    x4: 0x00006000033953e0   x5: 0x0000000000000000   x6: 0x00000000000013e0   x7: 0x0000000000000ff0
    x8: 0x9233d90b516d9753   x9: 0x9233d90aa00d8853  x10: 0x0000000000000001  x11: 0x00000001f1626058
   x12: 0x0000000000000003  x13: 0x0000600002abc150  x14: 0x01000001f16234d9  x15: 0x00000001f16234d8
   x16: 0x0000000000000148  x17: 0x00000001f2651fa8  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f1601fe0  x22: 0x0000000000000000  x23: 0x0000000123e20e80
   x24: 0xffffffffffffffff  x25: 0x0000000102caef10  x26: 0x0000000113de9280  x27: 0x0000000000000001
   x28: 0x0000000102b4d140   fp: 0x0000000102b87190   lr: 0x00000001834f288c
    sp: 0x0000000102b87170   pc: 0x00000001834b9388 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x1028b8000 -        0x102b17fff org.gnu.Emacs (Version 31.0.50) <8d9a574c-6614-3804-97ba-0508767fc358> /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
       0x102dfc000 -        0x102e5ffff libtiff.6.dylib (*) <b82d8039-c589-3775-a450-26790d5b7f6b> /opt/homebrew/*/libtiff.6.dylib
       0x102db4000 -        0x102ddffff libjpeg.9.dylib (*) <203f7e61-dcf0-3da9-8a2b-3b9ab208fc07> /opt/homebrew/*/libjpeg.9.dylib
       0x102e80000 -        0x102ea3fff libpng16.16.dylib (*) <fe165dab-b990-37b9-870f-4af1a7ee0afb> /opt/homebrew/*/libpng16.16.dylib
       0x102d8c000 -        0x102d93fff libgif.7.2.0.dylib (*) <b3fe47f3-406c-3916-bdd0-cf7f7ae8d9fa> /opt/homebrew/*/libgif.7.2.0.dylib
       0x102da0000 -        0x102da3fff libwebpdemux.2.0.16.dylib (*) <ca84af65-c452-3672-a9ab-f9ec1bcd5ee5> /opt/homebrew/*/libwebpdemux.2.0.16.dylib
       0x102ee8000 -        0x102f07fff libwebpdecoder.3.1.10.dylib (*) <bfe64898-c018-35d3-b1b5-30e15d1aba63> /opt/homebrew/*/libwebpdecoder.3.1.10.dylib
       0x104020000 -        0x1048e7fff librsvg-2.2.dylib (*) <11159f66-94b1-3e25-9796-1a3c009f717a> /opt/homebrew/*/librsvg-2.2.dylib
       0x102f54000 -        0x102f73fff libgdk_pixbuf-2.0.0.dylib (*) <3cf5959f-cde6-3bca-a37c-96a0b5803449> /opt/homebrew/*/libgdk_pixbuf-2.0.0.dylib
       0x103378000 -        0x1034b3fff libgio-2.0.0.dylib (*) <8da68695-2b6e-364f-8dcb-4f431a322747> /opt/homebrew/*/libgio-2.0.0.dylib
       0x103184000 -        0x103257fff libcairo.2.dylib (*) <812bcdd9-2c24-3689-8680-e77ee8bb5288> /opt/homebrew/*/libcairo.2.dylib
       0x102ff4000 -        0x10302ffff libgobject-2.0.0.dylib (*) <240d0a14-b408-390b-95c7-41aaf4191393> /opt/homebrew/*/libgobject-2.0.0.dylib
       0x1036bc000 -        0x1037b7fff libglib-2.0.0.dylib (*) <d4b3f626-4f1e-3e73-a309-77cd208fef96> /opt/homebrew/*/libglib-2.0.0.dylib
       0x10305c000 -        0x103083fff libintl.8.dylib (*) <f9485a9d-d20a-3fc3-b68f-9ebd5a52cac9> /opt/homebrew/*/libintl.8.dylib
       0x10380c000 -        0x1038e7fff libMagickWand-7.Q16HDRI.10.dylib (*) <f51561ed-6988-3df8-adcc-6306c0373d93> /opt/homebrew/*/libMagickWand-7.Q16HDRI.10.dylib
       0x103af8000 -        0x103c7bfff libMagickCore-7.Q16HDRI.10.dylib (*) <720ba18d-5eb0-3bb9-9283-fed83b052b20> /opt/homebrew/*/libMagickCore-7.Q16HDRI.10.dylib
       0x103cd8000 -        0x103e4ffff libgnutls.30.dylib (*) <6848a902-121d-37f1-8a81-adb1ab5bc6e7> /opt/homebrew/*/libgnutls.30.dylib
       0x103098000 -        0x1030d3fff liblcms2.2.dylib (*) <cd4b4715-5ce3-39d9-a1b0-f9e59af30f3a> /opt/homebrew/*/liblcms2.2.dylib
       0x102f1c000 -        0x102f2bfff libz.1.3.1.dylib (*) <d394261b-9d9f-3fec-a5de-71bc290de099> /opt/homebrew/*/libz.1.3.1.dylib
       0x10356c000 -        0x1035c3fff libgmp.10.dylib (*) <90556aa3-2210-35a5-8beb-0f6610a44116> /opt/homebrew/*/libgmp.10.dylib
       0x1078ec000 -        0x109887fff libgccjit.0.dylib (*) <16841c45-7059-3837-9adf-c2a8e098910a> /opt/homebrew/*/libgccjit.0.dylib
       0x102f8c000 -        0x102fabfff libtree-sitter.0.25.dylib (*) <7c309dde-f654-3f6c-be7f-b137fef8ffcc> /opt/homebrew/*/libtree-sitter.0.25.dylib
       0x103eac000 -        0x103fabfff libsqlite3.3.50.1.dylib (*) <0dcad17a-1c78-35da-9370-6e9c4e326452> /opt/homebrew/*/libsqlite3.3.50.1.dylib
       0x1035dc000 -        0x103667fff libzstd.1.5.7.dylib (*) <afd03688-5fac-3b3d-96aa-9d88c034ff23> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x102fc0000 -        0x102fdffff liblzma.5.dylib (*) <6b34bd7f-9320-3883-9a5d-e8542c9b17ca> /opt/homebrew/*/liblzma.5.dylib
       0x103918000 -        0x103977fff libjpeg.8.3.2.dylib (*) <522e57c6-4208-333f-833a-ebedfd8000ff> /opt/homebrew/*/libjpeg.8.3.2.dylib
       0x1032fc000 -        0x10333bfff libwebp.7.1.10.dylib (*) <69a35b5b-fc79-3ab0-a1fc-3f5f7138fb30> /opt/homebrew/*/libwebp.7.1.10.dylib
       0x102eb4000 -        0x102eb7fff libsharpyuv.0.1.1.dylib (*) <3f2fb061-cc13-393b-85ec-66d6faf561af> /opt/homebrew/*/libsharpyuv.0.1.1.dylib
       0x102ec8000 -        0x102ecffff libcairo-gobject.2.dylib (*) <c8a70ff5-2655-341d-aa62-98f707016f3a> /opt/homebrew/*/libcairo-gobject.2.dylib
       0x1032a4000 -        0x1032b3fff libpangocairo-1.0.0.dylib (*) <eb459207-6d4f-3931-9bc2-92ebc36f1744> /opt/homebrew/*/libpangocairo-1.0.0.dylib
       0x1039f8000 -        0x103a3bfff libpango-1.0.0.dylib (*) <9d7ad548-d90f-31c0-a896-4ad95b4beed6> /opt/homebrew/*/libpango-1.0.0.dylib
       0x104ebc000 -        0x104f37fff libpcre2-8.0.dylib (*) <a9da24ef-74d4-397b-ab16-1d18e55a653b> /opt/homebrew/*/libpcre2-8.0.dylib
       0x102f38000 -        0x102f3bfff libgmodule-2.0.0.dylib (*) <4cf1e38d-c2d2-33e5-a4df-98008f2c32f6> /opt/homebrew/*/libgmodule-2.0.0.dylib
       0x103a60000 -        0x103a93fff libfontconfig.1.dylib (*) <4fc45b59-72db-3f65-b917-eee9edeb0899> /opt/homebrew/*/libfontconfig.1.dylib
       0x104fec000 -        0x105067fff libfreetype.6.dylib (*) <cfd169d0-526f-3a45-b5db-836906fec3d7> /opt/homebrew/*/libfreetype.6.dylib
       0x105188000 -        0x10525bfff libX11.6.dylib (*) <2665be26-d15f-3a64-b1c7-eeec879eea3c> /opt/homebrew/*/libX11.6.dylib
       0x1032cc000 -        0x1032d7fff libXext.6.dylib (*) <3008808b-00a3-3344-829e-d7b87732f71f> /opt/homebrew/*/libXext.6.dylib
       0x103108000 -        0x10310ffff libXrender.1.dylib (*) <db90a0df-d06c-369f-a5ac-17eb5b56f20d> /opt/homebrew/*/libXrender.1.dylib
       0x103990000 -        0x1039a3fff libxcb.1.1.0.dylib (*) <f8a17a6d-f51b-3d9a-8107-a0c086a6719a> /opt/homebrew/*/libxcb.1.1.0.dylib
       0x103684000 -        0x10368bfff libxcb-render.0.0.0.dylib (*) <255b287f-0fe7-3ad3-8912-df9c3b38d803> /opt/homebrew/*/libxcb-render.0.0.0.dylib
       0x1030f0000 -        0x1030f3fff libxcb-shm.0.0.0.dylib (*) <0acd5975-cca4-3ea5-89bb-072c891a309e> /opt/homebrew/*/libxcb-shm.0.0.0.dylib
       0x10508c000 -        0x105103fff libpixman-1.0.dylib (*) <bb560dbd-afcc-3acd-a017-720296ff9cf1> /opt/homebrew/*/libpixman-1.0.dylib
       0x103354000 -        0x103357fff libXau.6.dylib (*) <d53ca926-d7dd-3428-8a81-578f76379c5a> /opt/homebrew/*/libXau.6.dylib
       0x1032ec000 -        0x1032effff libXdmcp.6.dylib (*) <6d278a79-ea83-37c1-b760-80b2d8c19cd7> /opt/homebrew/*/libXdmcp.6.dylib
       0x103aac000 -        0x103abbfff libpangoft2-1.0.0.dylib (*) <b0eea268-a2e2-3780-ad05-1a62ba750a4c> /opt/homebrew/*/libpangoft2-1.0.0.dylib
       0x1053bc000 -        0x10547bfff libharfbuzz.0.dylib (*) <3d359291-b602-39fc-8112-8876e0ebaec3> /opt/homebrew/*/libharfbuzz.0.dylib
       0x103fdc000 -        0x103ff7fff libfribidi.0.dylib (*) <dd2ba6d9-be7f-3a9a-a790-384d5d8e799b> /opt/homebrew/*/libfribidi.0.dylib
       0x103ad4000 -        0x103ae7fff libgraphite2.3.2.1.dylib (*) <d07b94fc-f322-3e73-a5e0-727b6e8e8c90> /opt/homebrew/*/libgraphite2.3.2.1.dylib
       0x1039c0000 -        0x1039cbfff liblqr-1.0.dylib (*) <498e34fd-fbd3-363c-b390-d6f5f0f5dfe7> /opt/homebrew/*/liblqr-1.0.dylib
       0x1039dc000 -        0x1039e3fff libltdl.7.dylib (*) <85b6bfad-a090-34cf-9ab9-d5dc426c51c2> /opt/homebrew/*/libltdl.7.dylib
       0x1054f4000 -        0x10556bfff libomp.dylib (*) <71251eb8-0f68-319e-8e45-3236d7f21613> /opt/homebrew/*/libomp.dylib
       0x10570c000 -        0x1057f7fff libp11-kit.0.dylib (*) <3194b7dc-d3fe-33fb-9603-f8671316abdd> /opt/homebrew/*/libp11-kit.0.dylib
       0x104f8c000 -        0x104fbbfff libidn2.0.dylib (*) <dd8858f3-a24f-3811-89ce-4f3122eebd98> /opt/homebrew/*/libidn2.0.dylib
       0x105a54000 -        0x105c1bfff libunistring.5.dylib (*) <ef9832b7-eaac-3782-ad2c-38edd7ad545a> /opt/homebrew/*/libunistring.5.dylib
       0x104f4c000 -        0x104f57fff libtasn1.6.dylib (*) <fe0141fb-d482-3f5f-81eb-c56a7a508a4a> /opt/homebrew/*/libtasn1.6.dylib
       0x105284000 -        0x1052bffff libhogweed.6.10.dylib (*) <be321d5a-702d-3458-9ec2-be384fec562a> /opt/homebrew/*/libhogweed.6.10.dylib
       0x1052d4000 -        0x10530bfff libnettle.8.10.dylib (*) <1abb31ed-8efb-3825-a38a-7bebaf51274d> /opt/homebrew/*/libnettle.8.10.dylib
       0x105c40000 -        0x105d53fff libisl.23.dylib (*) <7ab1caec-869b-3095-b71c-e0d910f42110> /opt/homebrew/*/libisl.23.dylib
       0x105150000 -        0x105163fff libmpc.3.dylib (*) <a3be8892-2e78-36cb-99d0-c77680a5a732> /opt/homebrew/*/libmpc.3.dylib
       0x1055b0000 -        0x105607fff libmpfr.6.dylib (*) <0ca9354e-ca18-3723-8e0e-10d24def18c8> /opt/homebrew/*/libmpfr.6.dylib
       0x105868000 -        0x1058affff window-0d1b8b93-c0faf638.eln (*) <2b749d83-2dc4-3263-ba79-87face455bd2> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/window-0d1b8b93-c0faf638.eln
       0x105640000 -        0x105677fff subr-13adf6a6-667ec85b.eln (*) <14b13757-39db-38cd-a09f-d8b43f315ffe> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/subr-13adf6a6-667ec85b.eln
